=== Vault Corrupt File Check ===
Vault:   C:\Users\Sean\Documents\SecondBrain
Backup:  C:\Users\Sean\Documents\SecondBrain.zip
Time:    05/18/2026 15:56:08

Found 1728 corrupt (0-byte) file(s):
  - .obsidian\hotkeys (Conflicted Copy 2026-05-14T23-20).json
  - .obsidian\hotkeys.json
  - .obsidian\plugins\ion-sync\data\shadow\2e6f6273696469616e2f686f746b6579732028436f6e666c696374656420436f707920323032362d30352d31345432332d3230292e6a736f6e.md
  - .obsidian\plugins\ion-sync\data\shadow\2e6f6273696469616e2f686f746b6579732e6a736f6e.md
  - .obsidian\plugins\ion-sync\data\shadow\2e6f6273696469616e2f706c7567696e732f496f6e53796e632f646174612e6a736f6e.md
  - .obsidian\plugins\ion-sync\data\shadow\2e6f6273696469616e2f706c7567696e732f496f6e53796e632f646174612f64656c6574652d71756575652e6a736f6e.md
  - .obsidian\plugins\ion-sync\data\shadow\2e6f6273696469616e2f706c7567696e732f496f6e53796e632f646174612f6d657461646174612e6a736f6e.md
  - .obsidian\plugins\ion-sync\data\shadow\2e6f6273696469616e2f706c7567696e732f496f6e53796e632f646174612f736861646f772f3265366636323733363936343639363136653266363137303730326536613733366636652e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\2e6f6273696469616e2f706c7567696e732f496f6e53796e632f646174612f736861646f772f32653666363237333639363436393631366532663631373037303635363137323631366536333635326536613733366636652e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\2e6f6273696469616e2f706c7567696e732f496f6e53796e632f646174612f736861646f772f326536663632373336393634363936313665326636333666366436643735366536393734373932643730366337353637363936653733326536613733366636652e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\2e6f6273696469616e2f706c7567696e732f496f6e53796e632f646174612f736861646f772f343137343663363137333266343636313639373436383230323632303464363936653639373337343732373932663534363836353666366336663637373932663438363536313736363536653265366436342e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\2e6f6273696469616e2f706c7567696e732f496f6e53796e632f646174612f736861646f772f3431373436633631373332663436363136393734363832303236323034643639366536393733373437323739326635343638363536663663366636373739326634383635366336633265366436342e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\2e6f6273696469616e2f706c7567696e732f496f6e53796e632f646174612f736861646f772f3431373436633631373332663436363136393734363832303236323034643639366536393733373437323739326635343638363536663663366636373739326635323635363236393732373436383265366436342e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\2e6f6273696469616e2f706c7567696e732f496f6e53796e632f646174612f736861646f772f34333631366336353665363436313732326634613666373537323665363136633266333033353230353936353631373236633739326633323330333233353265366436342e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\2e6f6273696469616e2f706c7567696e732f496f6e53796e632f646174612f736861646f772f34353636363636663732373437333266353436313733366237333266353436313733366237333265366436342e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\2e6f6273696469616e2f706c7567696e732f496f6e53796e632f646174612f736861646f772f3435363636363666373237343733326635343631373336623733326635363639363537373733326636313637363536653634363132643634363536363631373536633734326536323631373336352e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\2e6f6273696469616e2f706c7567696e732f496f6e53796e632f646174612f736861646f772f343536363636366637323734373332663534363137333662373332663536363936353737373332663633363136633635366536343631373232643634363536363631373536633734326536323631373336352e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\2e6f6273696469616e2f706c7567696e732f496f6e53796e632f646174612f736861646f772f3435363636363666373237343733326635343631373336623733326635363639363537373733326636623631366536323631366532643634363536363631373536633734326536323631373336352e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\2e6f6273696469616e2f706c7567696e732f496f6e53796e632f646174612f736861646f772f343536363636366637323734373332663534363137333662373332663536363936353737373332663734363137333662373332643634363536363631373536633734326536323631373336352e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\2e6f6273696469616e2f706c7567696e732f496f6e53796e632f646174612f736861646f772f353832663534363536643730366336313734363537333266333033363230353337393733373436353664326636323631373336353230373436353664373036633631373436353265366436342e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\2e6f6273696469616e2f706c7567696e732f496f6e53796e632f6d61696e2e6a73.md
  - .obsidian\plugins\ion-sync\data\shadow\2e6f6273696469616e2f706c7567696e732f496f6e53796e632f6d616e69666573742e6a736f6e.md
  - .obsidian\plugins\ion-sync\data\shadow\2e6f6273696469616e2f706c7567696e732f496f6e53796e632f7374796c65732e637373.md
  - .obsidian\plugins\ion-sync\data\shadow\2e6f6273696469616e2f706c7567696e732f496f6e53796e632f76657273696f6e732e6a736f6e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c6173.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e7368697073.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f4368757263682046616d696c696573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f4368757263682046616d696c6965732f4261696c6579.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f4368757263682046616d696c6965732f486f6f706573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f4368757263682046616d696c6965732f486f6f766572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f4368757263682046616d696c6965732f4a756c6963686572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f4368757263682046616d696c6965732f4b776f6e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f4368757263682046616d696c6965732f5068696c627269636b.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f4368757263682046616d696c6965732f57616c6b6572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f4368757263682046616d696c6965732f57696e67.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f7273686970.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f4272616e646f6e204c6f6261746f2e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f436872697320476f6e7a616c65732e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f44616e204a756c69636865722e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f436f6d6d756e69747920262052656c6174696f6e73686970732f467269656e64732026204d656e746f72736869702f44616e69656c204b656c74696e672e6d64.md
